"row_id","category","sectionrange","sectionheader","subsectionrange","subsectionheader","codesuffix","mincodeinsubsection","maxcodeinsubsection"
"1",1,1,"99201-99499","Evaluation and management","99201-99216","Office/other outpatient services",NA,99201,99216
"2",2,1,"99201-99499","Evaluation and management","99217-99220","Hospital observation services",NA,99217,99220
"3",3,1,"99201-99499","Evaluation and management","99221-99239","Hospital inpatient services",NA,99221,99239
"4",4,1,"99201-99499","Evaluation and management","99241-99255","Consultations",NA,99241,99255
"5",5,1,"99201-99499","Evaluation and management","99261-99263","Follow-up inpatient consultations (deleted codes)",NA,99261,99263
"6",6,1,"99201-99499","Evaluation and management","99271-99275","Confirmatory consultation for a new or established patient (deleted codes)",NA,99271,99275
"7",7,1,"99201-99499","Evaluation and management","99281-99288","Emergency department services",NA,99281,99288
"8",8,1,"99201-99499","Evaluation and management","99291-99292","Critical care services",NA,99291,99292
"9",9,1,"99201-99499","Evaluation and management","99304-99318","Nursing facility services",NA,99304,99318
"10",10,1,"99201-99499","Evaluation and management","99324-99337","Domiciliary, rest home (boarding home) or custodial care services",NA,99324,99337
"11",11,1,"99201-99499","Evaluation and management","99339-99340","Domiciliary, rest home (assisted living facility), or home care plan oversight services",NA,99339,99340
"12",12,1,"99201-99499","Evaluation and management","99341-99350","Home health services",NA,99341,99350
"13",13,1,"99201-99499","Evaluation and management","99354-99360","Prolonged services",NA,99354,99360
"14",14,1,"99201-99499","Evaluation and management","99361-99362","Team Conferences (deleted codes)",NA,99361,99362
"15",15,1,"99201-99499","Evaluation and management","99363-99368","Case management services",NA,99363,99368
"16",16,1,"99201-99499","Evaluation and management","99371-99373","Telephone care (deleted codes)",NA,99371,99373
"17",17,1,"99201-99499","Evaluation and management","99374-99380","Care plan oversight services",NA,99374,99380
"18",18,1,"99201-99499","Evaluation and management","99381-99429","Preventive medicine services",NA,99381,99429
"19",19,1,"99201-99499","Evaluation and management","99441-99444","Non-face-to-face physician services",NA,99441,99444
"20",20,1,"99201-99499","Evaluation and management","99450-99456","Special evaluation and management services",NA,99450,99456
"21",21,1,"99201-99499","Evaluation and management","99460-99465","Newborn care services",NA,99460,99465
"22",22,1,"99201-99499","Evaluation and management","99466-99480","Inpatient neonatal intensive, and pediatric/neonatal critical, care services",NA,99466,99480
"23",23,1,"99201-99499","Evaluation and management","99487-99489","Complex chronic care coordination services",NA,99487,99489
"24",24,1,"99201-99499","Evaluation and management","99495-99496","Transitional care management services",NA,99495,99496
