CCGCode,CCGname,RegionCode,IMD,Health,Education,Income,Employment,Admit,CIlower,CIupper
E38000001,NHS AIREDALE WHARFEDALE AND CRAVEN CCG,E40000001,18.939,0.021,18.391,0.119,0.105,886.9,842.8,932.7
E38000006,NHS BARNSLEY CCG,E40000001,29.568,0.832,37.762,0.188,0.181,1280.8,1237.2,1325.6
E38000008,NHS BASSETLAW CCG,E40000001,22.729,0.364,28.176,0.137,0.133,846.6,795.5,900.2
E38000019,NHS BRADFORD DISTRICTS CCG,E40000001,32.317,0.623,35.474,0.203,0.16,1052.5,1016.3,1089.8
E38000025,NHS CALDERDALE CCG,E40000001,24.607,0.293,21.047,0.164,0.14,964,922.3,1007.1
E38000094,NHS LEEDS NORTH CCG,E40000001,20.016,0.137,16.707,0.133,0.115,759.5,721.5,799
E38000018,NHS BRADFORD CITY CCG,E40000001,51.549,1.138,56.822,0.305,0.222,1550.3,1442.7,1663.1
E38000044,NHS DONCASTER CCG,E40000001,29.051,0.593,35.244,0.186,0.167,1030.6,995.7,1066.5
E38000052,NHS EAST RIDING OF YORKSHIRE CCG,E40000001,16.25,-0.428,18.677,0.113,0.106,699.8,672.5,728
E38000064,NHS GREATER HUDDERSFIELD CCG,E40000001,21.602,0.07,18.331,0.144,0.125,881,843.3,920
E38000096,NHS LEEDS WEST CCG,E40000001,23.385,0.375,22.316,0.134,0.107,870.3,837,904.4
E38000069,NHS HAMBLETON  RICHMONDSHIRE AND WHITBY CCG,E40000001,14.521,-0.471,17.962,0.083,0.073,668.9,629.5,710.1
E38000073,NHS HARROGATE AND RURAL DISTRICT CCG,E40000001,10.373,-0.714,9.628,0.071,0.067,667.5,630,706.6
E38000085,NHS HULL CCG,E40000001,41.235,0.7,44.134,0.257,0.202,1019.9,981.5,1059.5
E38000095,NHS LEEDS SOUTH AND EAST CCG,E40000001,36.467,0.764,40.195,0.217,0.168,1143.9,1101.5,1187.5
E38000119,NHS NORTH EAST LINCOLNSHIRE CCG,E40000001,30.898,0.207,36.452,0.204,0.167,867.1,824.2,911.6
E38000121,NHS NORTH KIRKLEES CCG,E40000001,26.984,0.377,32.885,0.171,0.146,1081.3,1032.5,1131.7
E38000122,NHS NORTH LINCOLNSHIRE CCG,E40000001,21.363,0.143,25.953,0.15,0.129,1138.5,1090,1188.7
E38000141,NHS ROTHERHAM CCG,E40000001,28.279,0.642,33.895,0.187,0.168,996.7,958.8,1035.8
E38000145,NHS SCARBOROUGH AND RYEDALE CCG,E40000001,23.948,0.085,25.32,0.153,0.14,889.6,839.7,941.5
E38000146,NHS SHEFFIELD CCG,E40000001,27.568,0.397,31.263,0.173,0.136,900,874.9,925.6
E38000188,NHS VALE OF YORK CCG,E40000001,12.277,-0.623,14.5,0.083,0.072,773.8,745.4,802.9
E38000190,NHS WAKEFIELD CCG,E40000001,26.892,0.655,34.202,0.166,0.159,947.2,915.6,979.7
E38000042,NHS DARLINGTON CCG,E40000001,23.639,0.502,22.569,0.168,0.15,902,846.9,959.7
E38000047,NHS DURHAM DALES  EASINGTON AND SEDGEFIELD CCG,E40000001,30.202,0.937,26.979,0.203,0.198,1038.7,1002.8,1075.5
E38000116,NHS NORTH DURHAM CCG,E40000001,20.671,0.571,18.677,0.15,0.136,888.6,852.2,926.2
E38000075,NHS HARTLEPOOL AND STOCKTON-ON-TEES CCG,E40000001,27.406,0.672,26.546,0.197,0.173,1215.4,1175.4,1256.3
E38000130,NHS NORTHUMBERLAND CCG,E40000001,20.525,0.16,22.143,0.137,0.134,990.3,958.2,1023.3
E38000162,NHS SOUTH TEES CCG,E40000001,34.471,0.976,34.345,0.237,0.201,1053.4,1016.5,1091.4
E38000163,NHS SOUTH TYNESIDE CCG,E40000001,30.608,0.944,25.745,0.223,0.198,1324.7,1269.4,1381.9
